     1→     1→{
    32→    32→          "sha1hash": "12da1257d85bb2568fea1268ec373194b70907c7​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    33→    33→          "size": 18729180,
    34→    34→          "url": "https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4"
    35→    35→        }
    36→    36→      },
    37→    37→      "backgroundVideoWebm": null,
    38→    38→      "order": 1,
    39→    39→      "posterImage": null,
    40→    40→      "title": "SERTRADE PROJECTS​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‌​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‌​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    41→    41→      "videoAutoplay": false,
    42→    42→      "videoLoop": true,
    43→    43→      "videoMuted": true
    44→    44→    },
    45→    45→    {
    46→    46→      "_id": "hero-slide-2",
    47→    47→      "_rev": "zANPXo2KXepylyi6vffMKD",
    48→    48→      "_type": "heroSlide",
    49→    49→      "backgroundImage": null,
    50→    50→      "backgroundVideoMp4": {
    51→    51→        "asset": {
    52→    52→          "_id": "file-12da1257d85bb2568fea1268ec373194b70907c7-mp4",
    53→    53→          "_type": "sanity.fileAsset",
    54→    54→          "mimeType": "video/mp4",
    55→    55→          "originalFilename": "HERO INICIO.mp4​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    56→    56→          "path": "files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
    57→    57→          "sha1hash": "12da1257d85bb2568fea1268ec373194b70907c7​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    58→    58→          "size": 18729180,
    59→    59→          "url": "https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4"
    60→    60→        }
    61→    61→      },
    62→    62→      "backgroundVideoWebm": null,
    63→    63→      "order": 2,
    64→    64→      "posterImage": null,
    65→    65→      "title": "DISEÑO Y EJECUCIÓN​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‍​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‍​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    66→    66→      "videoAutoplay": false,
    67→    67→      "videoLoop": true,
    68→    68→      "videoMuted": true
    69→    69→    },
    70→    70→    {
    71→    71→      "_id": "hero-slide-3",
    72→    72→      "_rev": "6ECeuUWMgvgPJGQrEcEOSp",
    73→    73→      "_type": "heroSlide",
