     1→{
     2→  "timestamp": "2026-06-24T04:56:00.487Z",
    30→          "originalFilename": "HERO INICIO.mp4​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    31→          "path": "files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
    32→          "sha1hash": "12da1257d85bb2568fea1268ec373194b70907c7​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    33→          "size": 18729180,
    34→          "url": "https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4"
    35→        }
    36→      },
    37→      "backgroundVideoWebm": null,
    38→      "order": 1,
    39→      "posterImage": null,
    40→      "title": "SERTRADE PROJECTS​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‌​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‌​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    41→      "videoAutoplay": false,
    42→      "videoLoop": true,
    43→      "videoMuted": true
    44→    },
    45→    {
    46→      "_id": "hero-slide-2",
    47→      "_rev": "zANPXo2KXepylyi6vffMKD",
    48→      "_type": "heroSlide",
    49→      "backgroundImage": null,
    50→      "backgroundVideoMp4": {
    51→        "asset": {
    52→          "_id": "file-12da1257d85bb2568fea1268ec373194b70907c7-mp4",
    53→          "_type": "sanity.fileAsset",
    54→          "mimeType": "video/mp4",
    55→          "originalFilename": "HERO INICIO.mp4​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    56→          "path": "files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
    57→          "sha1hash": "12da1257d85bb2568fea1268ec373194b70907c7​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    58→          "size": 18729180,
    59→          "url": "https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4"
    60→        }
    61→      },
    62→      "backgroundVideoWebm": null,
    63→      "order": 2,
    64→      "posterImage": null,
    65→      "title": "DISEÑO Y EJECUCIÓN​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‍​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‍​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    66→      "videoAutoplay": false,
    67→      "videoLoop": true,
    68→      "videoMuted": true
    69→    },
    70→    {
    71→      "_id": "hero-slide-3",
    72→      "_rev": "6ECeuUWMgvgPJGQrEcEOSp",
    73→      "_type": "heroSlide",
    74→      "backgroundImage": null,
    75→      "backgroundVideoMp4": null,
    76→      "backgroundVideoWebm": null,
    77→      "order": 3,
    78→      "posterImage": null,
